area,tecnologia,defecto,causa,division,proyecto
SMD,AOI,PANEL QUEBRADO,METODO,B&S,RECEIVER
SMD,AOI,PANEL QUEMADO,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,PANEL QUEMADO,MAQUINA,B&S,RECEIVER
SMD,AOI,PANEL QUEMADO,METODO,B&S,RECEIVER
SMD,AOI,PASTA ALTA,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,PASTA ALTA,MAQUINA,B&S,RECEIVER
SMD,AOI,PASTA ALTA,METODO,B&S,RECEIVER
SMD,AOI,PASTA SIN REFLUIR,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,PASTA SIN REFLUIR,MAQUINA,B&S,RECEIVER
SMD,AOI,PASTA SIN REFLUIR,METODO,B&S,RECEIVER
SMD,AOI,PIN ELEVADO,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,PIN ELEVADO,MAQUINA,B&S,RECEIVER
SMD,AOI,PIN ELEVADO,METODO,B&S,RECEIVER
SMD,AOI,PIN ELEVADO,PROVEEDOR,B&S,RECEIVER
SMD,AOI,POLARIDAD INVERTIDA,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,POLARIDAD INVERTIDA,MAQUINA,B&S,RECEIVER
SMD,AOI,POLARIDAD INVERTIDA,METODO,B&S,RECEIVER
SMD,AOI,TOMBSTONE,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,TOMBSTONE,MAQUINA,B&S,RECEIVER
SMD,AOI,TOMBSTONE,METODO,B&S,RECEIVER
SMD,AOI,UNIDAD CAIDA AL PISO,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,UNIDAD CAIDA AL PISO,MAQUINA,B&S,RECEIVER
SMD,AOI,UNIDAD CAIDA AL PISO,METODO,B&S,RECEIVER
SMD,AOI,UNIDAD DE PRUEBA,METODO,B&S,RECEIVER
SMD,AOI,UNIDAD QUEMADA,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,UNIDAD QUEMADA,MAQUINA,B&S,RECEIVER
SMD,AOI,UNIDAD QUEMADA,METODO,B&S,RECEIVER
SMD,AOI,ADICIONALES,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,ADICIONALES,MAQUINA,B&S,RECEIVER
SMD,AOI,ADICIONALES,METODO,B&S,RECEIVER
SMD,AOI,BARRIDA,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,BARRIDA,MAQUINA,B&S,RECEIVER
SMD,AOI,BARRIDA,METODO,B&S,RECEIVER
SMD,AOI,CANTO,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,CANTO,MAQUINA,B&S,RECEIVER
SMD,AOI,CANTO,METODO,B&S,RECEIVER
SMD,AOI,COBRE EXPUESTO,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,COBRE EXPUESTO,MAQUINA,B&S,RECEIVER
SMD,AOI,COBRE EXPUESTO,METODO,B&S,RECEIVER
SMD,AOI,COMP INVERTIDO,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,COMP INVERTIDO,MAQUINA,B&S,RECEIVER
SMD,AOI,COMP INVERTIDO,METODO,B&S,RECEIVER
SMD,AOI,COMPONENTE DE CABEZA,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,COMPONENTE DE CABEZA,MAQUINA,B&S,RECEIVER
SMD,AOI,COMPONENTE DE CABEZA,METODO,B&S,RECEIVER
SMD,AOI,COMPONENTE ELEVADO,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,COMPONENTE ELEVADO,MAQUINA,B&S,RECEIVER
SMD,AOI,COMPONENTE ELEVADO,METODO,B&S,RECEIVER
SMD,AOI,COMPONENTE EQUIVOCADO,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,COMPONENTE EQUIVOCADO,MAQUINA,B&S,RECEIVER
SMD,AOI,COMPONENTE EQUIVOCADO,METODO,B&S,RECEIVER
SMD,AOI,COMPONENTE FRACTURADO,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,COMPONENTE FRACTURADO,MAQUINA,B&S,RECEIVER
SMD,AOI,COMPONENTE FRACTURADO,METODO,B&S,RECEIVER
SMD,AOI,COMPONENTE GIRADO,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,COMPONENTE GIRADO,MAQUINA,B&S,RECEIVER
SMD,AOI,COMPONENTE GIRADO,METODO,B&S,RECEIVER
SMD,AOI,COMPONENTE MAL COLOCADO,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,COMPONENTE MAL COLOCADO,MAQUINA,B&S,RECEIVER
SMD,AOI,COMPONENTE MAL COLOCADO,METODO,B&S,RECEIVER
SMD,AOI,CONTAMINACION,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,CONTAMINACION,MAQUINA,B&S,RECEIVER
SMD,AOI,CONTAMINACION,METODO,B&S,RECEIVER
SMD,AOI,CONTAMINACION,PROVEEDOR,B&S,RECEIVER
SMD,AOI,CORTOS,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,CORTOS,MAQUINA,B&S,RECEIVER
SMD,AOI,CORTOS,METODO,B&S,RECEIVER
SMD,AOI,CORTOS,PROVEEDOR,B&S,RECEIVER
SMD,AOI,DATAMATRIX ILEGIBLE,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,DATAMATRIX ILEGIBLE,MAQUINA,B&S,RECEIVER
SMD,AOI,DATAMATRIX ILEGIBLE,METODO,B&S,RECEIVER
SMD,AOI,DATAMATRIX INCORRECTA,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,DATAMATRIX INCORRECTA,MAQUINA,B&S,RECEIVER
SMD,AOI,DATAMATRIX INCORRECTA,METODO,B&S,RECEIVER
SMD,AOI,DATAMATRIX MAL IMPRESA,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,DATAMATRIX MAL IMPRESA,MAQUINA,B&S,RECEIVER
SMD,AOI,DATAMATRIX MAL IMPRESA,METODO,B&S,RECEIVER
SMD,AOI,DESPLAZADOS,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,DESPLAZADOS,MAQUINA,B&S,RECEIVER
SMD,AOI,DESPLAZADOS,METODO,B&S,RECEIVER
SMD,AOI,DESPLAZADOS PO GUIA CENTRAL,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,DESPLAZADOS PO GUIA CENTRAL,MAQUINA,B&S,RECEIVER
SMD,AOI,DESPLAZADOS PO GUIA CENTRAL,METODO,B&S,RECEIVER
SMD,AOI,FALLA DE VISION,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,FALLA DE VISION,MAQUINA,B&S,RECEIVER
SMD,AOI,FALLA DE VISION,METODO,B&S,RECEIVER
SMD,AOI,FALLA SENSIBILIDAD,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,FALLA SENSIBILIDAD,MAQUINA,B&S,RECEIVER
SMD,AOI,FALLA SENSIBILIDAD,METODO,B&S,RECEIVER
SMD,AOI,FALTANTES,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,FALTANTES,MAQUINA,B&S,RECEIVER
SMD,AOI,FALTANTES,METODO,B&S,RECEIVER
SMD,AOI,FEEDER DAÑADO,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,FEEDER DAÑADO,MAQUINA,B&S,RECEIVER
SMD,AOI,FEEDER DAÑADO,METODO,B&S,RECEIVER
SMD,AOI,FLUJO INADECUADO,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,FLUJO INADECUADO,MAQUINA,B&S,RECEIVER
SMD,AOI,FLUJO INADECUADO,METODO,B&S,RECEIVER
SMD,AOI,IMPRESION DESPLAZADA,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,IMPRESION DESPLAZADA,MAQUINA,B&S,RECEIVER
SMD,AOI,IMPRESION DESPLAZADA,METODO,B&S,RECEIVER
SMD,AOI,INDICE VIEJO,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,INDICE VIEJO,MAQUINA,B&S,RECEIVER
SMD,AOI,INDICE VIEJO,METODO,B&S,RECEIVER
SMD,AOI,INSUFICIENCIA,MAQUINA,B&S,RECEIVER
SMD,AOI,INSUFICIENCIA,METODO,B&S,RECEIVER
SMD,AOI,PANEL ABORTADO,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,PANEL ABORTADO,MAQUINA,B&S,RECEIVER
SMD,AOI,PANEL ABORTADO,METODO,B&S,RECEIVER
SMD,AOI,PANEL ATORADO,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,PANEL ATORADO,MAQUINA,B&S,RECEIVER
SMD,AOI,PANEL ATORADO,METODO,B&S,RECEIVER
SMD,AOI,PANEL ENCIMADO,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,PANEL ENCIMADO,MAQUINA,B&S,RECEIVER
SMD,AOI,PANEL ENCIMADO,METODO,B&S,RECEIVER
SMD,AOI,PANEL QUEBRADO,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,PANEL QUEBRADO,MAQUINA,B&S,RECEIVER
SMD,AOI,PANEL QUEBRADO,METODO,B&S,RECEIVER
SMD,AOI,PANEL QUEMADO,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,PANEL QUEMADO,MAQUINA,B&S,RECEIVER
SMD,AOI,PANEL QUEMADO,METODO,B&S,RECEIVER
SMD,AOI,PASTA ALTA,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,PASTA ALTA,MAQUINA,B&S,RECEIVER
SMD,AOI,PASTA ALTA,METODO,B&S,RECEIVER
SMD,AOI,PASTA SIN REFLUIR,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,PASTA SIN REFLUIR,MAQUINA,B&S,RECEIVER
SMD,AOI,PASTA SIN REFLUIR,METODO,B&S,RECEIVER
SMD,AOI,PIN ELEVADO,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,PIN ELEVADO,MAQUINA,B&S,RECEIVER
SMD,AOI,PIN ELEVADO,METODO,B&S,RECEIVER
SMD,AOI,PIN ELEVADO,PROVEEDOR,B&S,RECEIVER
SMD,AOI,POLARIDAD INVERTIDA,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,POLARIDAD INVERTIDA,MAQUINA,B&S,RECEIVER
SMD,AOI,POLARIDAD INVERTIDA,METODO,B&S,RECEIVER
SMD,AOI,TOMBSTONE,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,TOMBSTONE,MAQUINA,B&S,RECEIVER
SMD,AOI,TOMBSTONE,METODO,B&S,RECEIVER
SMD,AOI,UNIDAD CAIDA AL PISO,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,UNIDAD CAIDA AL PISO,MAQUINA,B&S,RECEIVER
SMD,AOI,UNIDAD CAIDA AL PISO,METODO,B&S,RECEIVER
SMD,AOI,UNIDAD DE PRUEBA,METODO,B&S,RECEIVER
SMD,AOI,UNIDAD QUEMADA,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,UNIDAD QUEMADA,MAQUINA,B&S,RECEIVER
SMD,AOI,UNIDAD QUEMADA,METODO,B&S,RECEIVER
SMD,AOI,ADICIONALES,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,ADICIONALES,MAQUINA,B&S,RECEIVER
SMD,AOI,ADICIONALES,METODO,B&S,RECEIVER
SMD,AOI,BARRIDA,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,BARRIDA,MAQUINA,B&S,RECEIVER
SMD,AOI,BARRIDA,METODO,B&S,RECEIVER
SMD,AOI,CANTO,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,CANTO,MAQUINA,B&S,RECEIVER
SMD,AOI,CANTO,METODO,B&S,RECEIVER
SMD,AOI,COBRE EXPUESTO,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,COBRE EXPUESTO,MAQUINA,B&S,RECEIVER
SMD,AOI,COBRE EXPUESTO,METODO,B&S,RECEIVER
SMD,AOI,COMP INVERTIDO,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,COMP INVERTIDO,MAQUINA,B&S,RECEIVER
SMD,AOI,COMP INVERTIDO,METODO,B&S,RECEIVER
SMD,AOI,COMPONENTE DE CABEZA,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,COMPONENTE DE CABEZA,MAQUINA,B&S,RECEIVER
SMD,AOI,COMPONENTE DE CABEZA,METODO,B&S,RECEIVER
SMD,AOI,COMPONENTE ELEVADO,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,COMPONENTE ELEVADO,MAQUINA,B&S,RECEIVER
SMD,AOI,COMPONENTE ELEVADO,METODO,B&S,RECEIVER
SMD,AOI,COMPONENTE EQUIVOCADO,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,COMPONENTE EQUIVOCADO,MAQUINA,B&S,RECEIVER
SMD,AOI,COMPONENTE EQUIVOCADO,METODO,B&S,RECEIVER
SMD,AOI,COMPONENTE FRACTURADO,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,COMPONENTE FRACTURADO,MAQUINA,B&S,RECEIVER
SMD,AOI,COMPONENTE FRACTURADO,METODO,B&S,RECEIVER
SMD,AOI,COMPONENTE GIRADO,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,COMPONENTE GIRADO,MAQUINA,B&S,RECEIVER
SMD,AOI,COMPONENTE GIRADO,METODO,B&S,RECEIVER
SMD,AOI,COMPONENTE MAL COLOCADO,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,COMPONENTE MAL COLOCADO,MAQUINA,B&S,RECEIVER
SMD,AOI,COMPONENTE MAL COLOCADO,METODO,B&S,RECEIVER
SMD,AOI,CONTAMINACION,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,CONTAMINACION,MAQUINA,B&S,RECEIVER
SMD,AOI,CONTAMINACION,METODO,B&S,RECEIVER
SMD,AOI,CONTAMINACION,PROVEEDOR,B&S,RECEIVER
SMD,AOI,CORTOS,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,CORTOS,MAQUINA,B&S,RECEIVER
SMD,AOI,CORTOS,METODO,B&S,RECEIVER
SMD,AOI,CORTOS,PROVEEDOR,B&S,RECEIVER
SMD,AOI,DATAMATRIX ILEGIBLE,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,DATAMATRIX ILEGIBLE,MAQUINA,B&S,RECEIVER
SMD,AOI,DATAMATRIX ILEGIBLE,METODO,B&S,RECEIVER
SMD,AOI,DATAMATRIX INCORRECTA,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,DATAMATRIX INCORRECTA,MAQUINA,B&S,RECEIVER
SMD,AOI,DATAMATRIX INCORRECTA,METODO,B&S,RECEIVER
SMD,AOI,DATAMATRIX MAL IMPRESA,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,DATAMATRIX MAL IMPRESA,MAQUINA,B&S,RECEIVER
SMD,AOI,DATAMATRIX MAL IMPRESA,METODO,B&S,RECEIVER
SMD,AOI,DESPLAZADOS,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,DESPLAZADOS,MAQUINA,B&S,RECEIVER
SMD,AOI,DESPLAZADOS,METODO,B&S,RECEIVER
SMD,AOI,DESPLAZADOS PO GUIA CENTRAL,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,DESPLAZADOS PO GUIA CENTRAL,MAQUINA,B&S,RECEIVER
SMD,AOI,DESPLAZADOS PO GUIA CENTRAL,METODO,B&S,RECEIVER
SMD,AOI,FALLA DE VISION,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,FALLA DE VISION,MAQUINA,B&S,RECEIVER
SMD,AOI,FALLA DE VISION,METODO,B&S,RECEIVER
SMD,AOI,FALLA SENSIBILIDAD,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,FALLA SENSIBILIDAD,MAQUINA,B&S,RECEIVER
SMD,AOI,FALLA SENSIBILIDAD,METODO,B&S,RECEIVER
SMD,AOI,FALTANTES,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,FALTANTES,MAQUINA,B&S,RECEIVER
SMD,AOI,FALTANTES,METODO,B&S,RECEIVER
SMD,AOI,FEEDER DAÑADO,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,FEEDER DAÑADO,MAQUINA,B&S,RECEIVER
SMD,AOI,FEEDER DAÑADO,METODO,B&S,RECEIVER
SMD,AOI,FLUJO INADECUADO,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,FLUJO INADECUADO,MAQUINA,B&S,RECEIVER
SMD,AOI,FLUJO INADECUADO,METODO,B&S,RECEIVER
SMD,AOI,IMPRESION DESPLAZADA,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,IMPRESION DESPLAZADA,MAQUINA,B&S,RECEIVER
SMD,AOI,IMPRESION DESPLAZADA,METODO,B&S,RECEIVER
SMD,AOI,INDICE VIEJO,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,INDICE VIEJO,MAQUINA,B&S,RECEIVER
SMD,AOI,INDICE VIEJO,METODO,B&S,RECEIVER
SMD,AOI,INSUFICIENCIA,MAQUINA,B&S,RECEIVER
SMD,AOI,INSUFICIENCIA,METODO,B&S,RECEIVER
SMD,AOI,PANEL ABORTADO,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,PANEL ABORTADO,MAQUINA,B&S,RECEIVER
SMD,AOI,PANEL ABORTADO,METODO,B&S,RECEIVER
SMD,AOI,PANEL ATORADO,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,PANEL ATORADO,MAQUINA,B&S,RECEIVER
SMD,AOI,PANEL ATORADO,METODO,B&S,RECEIVER
SMD,AOI,PANEL ENCIMADO,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,PANEL ENCIMADO,MAQUINA,B&S,RECEIVER
SMD,AOI,PANEL ENCIMADO,METODO,B&S,RECEIVER
SMD,AOI,PANEL QUEBRADO,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,PANEL QUEBRADO,MAQUINA,B&S,RECEIVER
SMD,AOI,PANEL QUEBRADO,METODO,B&S,RECEIVER
SMD,AOI,PANEL QUEMADO,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,PANEL QUEMADO,MAQUINA,B&S,RECEIVER
SMD,AOI,PANEL QUEMADO,METODO,B&S,RECEIVER
SMD,AOI,PASTA ALTA,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,PASTA ALTA,MAQUINA,B&S,RECEIVER
SMD,AOI,PASTA ALTA,METODO,B&S,RECEIVER
SMD,AOI,PASTA SIN REFLUIR,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,PASTA SIN REFLUIR,MAQUINA,B&S,RECEIVER
SMD,AOI,PASTA SIN REFLUIR,METODO,B&S,RECEIVER
SMD,AOI,PIN ELEVADO,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,PIN ELEVADO,MAQUINA,B&S,RECEIVER
SMD,AOI,PIN ELEVADO,METODO,B&S,RECEIVER
SMD,AOI,PIN ELEVADO,PROVEEDOR,B&S,RECEIVER
SMD,AOI,POLARIDAD INVERTIDA,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,POLARIDAD INVERTIDA,MAQUINA,B&S,RECEIVER
SMD,AOI,POLARIDAD INVERTIDA,METODO,B&S,RECEIVER
SMD,AOI,TOMBSTONE,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,TOMBSTONE,MAQUINA,B&S,RECEIVER
SMD,AOI,TOMBSTONE,METODO,B&S,RECEIVER
SMD,AOI,UNIDAD CAIDA AL PISO,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,UNIDAD CAIDA AL PISO,MAQUINA,B&S,RECEIVER
SMD,AOI,UNIDAD CAIDA AL PISO,METODO,B&S,RECEIVER
SMD,AOI,UNIDAD DE PRUEBA,METODO,B&S,RECEIVER
SMD,AOI,UNIDAD QUEMADA,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,UNIDAD QUEMADA,MAQUINA,B&S,RECEIVER
SMD,AOI,UNIDAD QUEMADA,METODO,B&S,RECEIVER
SMD,AOI,ADICIONALES,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,ADICIONALES,MAQUINA,B&S,RECEIVER
SMD,AOI,ADICIONALES,METODO,B&S,RECEIVER
SMD,AOI,BARRIDA,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,BARRIDA,MAQUINA,B&S,RECEIVER
SMD,AOI,BARRIDA,METODO,B&S,RECEIVER
SMD,AOI,CANTO,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,CANTO,MAQUINA,B&S,RECEIVER
SMD,AOI,CANTO,METODO,B&S,RECEIVER
SMD,AOI,COBRE EXPUESTO,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,COBRE EXPUESTO,MAQUINA,B&S,RECEIVER
SMD,AOI,COBRE EXPUESTO,METODO,B&S,RECEIVER
SMD,AOI,COMP INVERTIDO,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,COMP INVERTIDO,MAQUINA,B&S,RECEIVER
SMD,AOI,COMP INVERTIDO,METODO,B&S,RECEIVER
SMD,AOI,COMPONENTE DE CABEZA,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,COMPONENTE DE CABEZA,MAQUINA,B&S,RECEIVER
SMD,AOI,COMPONENTE DE CABEZA,METODO,B&S,RECEIVER
SMD,AOI,COMPONENTE ELEVADO,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,COMPONENTE ELEVADO,MAQUINA,B&S,RECEIVER
SMD,AOI,COMPONENTE ELEVADO,METODO,B&S,RECEIVER
SMD,AOI,COMPONENTE EQUIVOCADO,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,COMPONENTE EQUIVOCADO,MAQUINA,B&S,RECEIVER
SMD,AOI,COMPONENTE EQUIVOCADO,METODO,B&S,RECEIVER
SMD,AOI,COMPONENTE FRACTURADO,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,COMPONENTE FRACTURADO,MAQUINA,B&S,RECEIVER
SMD,AOI,COMPONENTE FRACTURADO,METODO,B&S,RECEIVER
SMD,AOI,COMPONENTE GIRADO,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,COMPONENTE GIRADO,MAQUINA,B&S,RECEIVER
SMD,AOI,COMPONENTE GIRADO,METODO,B&S,RECEIVER
SMD,AOI,COMPONENTE MAL COLOCADO,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,COMPONENTE MAL COLOCADO,MAQUINA,B&S,RECEIVER
SMD,AOI,COMPONENTE MAL COLOCADO,METODO,B&S,RECEIVER
SMD,AOI,CONTAMINACION,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,CONTAMINACION,MAQUINA,B&S,RECEIVER
SMD,AOI,CONTAMINACION,METODO,B&S,RECEIVER
SMD,AOI,CONTAMINACION,PROVEEDOR,B&S,RECEIVER
SMD,AOI,CORTOS,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,CORTOS,MAQUINA,B&S,RECEIVER
SMD,AOI,CORTOS,METODO,B&S,RECEIVER
SMD,AOI,CORTOS,PROVEEDOR,B&S,RECEIVER
SMD,AOI,DATAMATRIX ILEGIBLE,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,DATAMATRIX ILEGIBLE,MAQUINA,B&S,RECEIVER
SMD,AOI,DATAMATRIX ILEGIBLE,METODO,B&S,RECEIVER
SMD,AOI,DATAMATRIX INCORRECTA,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,DATAMATRIX INCORRECTA,MAQUINA,B&S,RECEIVER
SMD,AOI,DATAMATRIX INCORRECTA,METODO,B&S,RECEIVER
SMD,AOI,DATAMATRIX MAL IMPRESA,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,DATAMATRIX MAL IMPRESA,MAQUINA,B&S,RECEIVER
SMD,AOI,DATAMATRIX MAL IMPRESA,METODO,B&S,RECEIVER
SMD,AOI,DESPLAZADOS,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,DESPLAZADOS,MAQUINA,B&S,RECEIVER
SMD,AOI,DESPLAZADOS,METODO,B&S,RECEIVER
SMD,AOI,DESPLAZADOS PO GUIA CENTRAL,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,DESPLAZADOS PO GUIA CENTRAL,MAQUINA,B&S,RECEIVER
SMD,AOI,DESPLAZADOS PO GUIA CENTRAL,METODO,B&S,RECEIVER
SMD,AOI,FALLA DE VISION,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,FALLA DE VISION,MAQUINA,B&S,RECEIVER
SMD,AOI,FALLA DE VISION,METODO,B&S,RECEIVER
SMD,AOI,FALLA SENSIBILIDAD,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,FALLA SENSIBILIDAD,MAQUINA,B&S,RECEIVER
SMD,AOI,FALLA SENSIBILIDAD,METODO,B&S,RECEIVER
SMD,AOI,FALTANTES,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,FALTANTES,MAQUINA,B&S,RECEIVER
SMD,AOI,FALTANTES,METODO,B&S,RECEIVER
SMD,AOI,FEEDER DAÑADO,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,FEEDER DAÑADO,MAQUINA,B&S,RECEIVER
SMD,AOI,FEEDER DAÑADO,METODO,B&S,RECEIVER
SMD,AOI,FLUJO INADECUADO,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,FLUJO INADECUADO,MAQUINA,B&S,RECEIVER
SMD,AOI,FLUJO INADECUADO,METODO,B&S,RECEIVER
SMD,AOI,IMPRESION DESPLAZADA,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,IMPRESION DESPLAZADA,MAQUINA,B&S,RECEIVER
SMD,AOI,IMPRESION DESPLAZADA,METODO,B&S,RECEIVER
SMD,AOI,INDICE VIEJO,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,INDICE VIEJO,MAQUINA,B&S,RECEIVER
SMD,AOI,INDICE VIEJO,METODO,B&S,RECEIVER
SMD,AOI,INSUFICIENCIA,MAQUINA,B&S,RECEIVER
SMD,AOI,INSUFICIENCIA,METODO,B&S,RECEIVER
SMD,AOI,PANEL ABORTADO,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,PANEL ABORTADO,MAQUINA,B&S,RECEIVER
SMD,AOI,PANEL ABORTADO,METODO,B&S,RECEIVER
SMD,AOI,PANEL ATORADO,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,PANEL ATORADO,MAQUINA,B&S,RECEIVER
SMD,AOI,PANEL ATORADO,METODO,B&S,RECEIVER
SMD,AOI,PANEL ENCIMADO,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,PANEL ENCIMADO,MAQUINA,B&S,RECEIVER
SMD,AOI,PANEL ENCIMADO,METODO,B&S,RECEIVER
SMD,AOI,PANEL QUEBRADO,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,PANEL QUEBRADO,MAQUINA,B&S,RECEIVER
SMD,AOI,PANEL QUEBRADO,METODO,B&S,RECEIVER
SMD,AOI,PANEL QUEMADO,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,PANEL QUEMADO,MAQUINA,B&S,RECEIVER
SMD,AOI,PANEL QUEMADO,METODO,B&S,RECEIVER
SMD,AOI,PASTA ALTA,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,PASTA ALTA,MAQUINA,B&S,RECEIVER
SMD,AOI,PASTA ALTA,METODO,B&S,RECEIVER
SMD,AOI,PASTA SIN REFLUIR,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,PASTA SIN REFLUIR,MAQUINA,B&S,RECEIVER
SMD,AOI,PASTA SIN REFLUIR,METODO,B&S,RECEIVER
SMD,AOI,PIN ELEVADO,MANO DE OBRA,B&S,RECEIVER
SMD,AOI,PIN ELEVADO,MAQUINA,B&S,RECEIVER
SMD,AOI,PIN ELEVADO,METODO,B&S,RECEIVER
SMD,AOI,PIN ELEVADO,PROVEEDOR,B&S,RECEIVER
SMD,AOI,POLARIDAD INVERTIDA,MANO DE OBRA,B&S,RECEIVER
