No.Item	Fecha	Txs SAP	Mov	Código Scrap	O.I.	APD	Parte Padre	Batch ID	No.Parte	Cantidad	 	 	 	Reason Code	Descripción	Info.Obl.	Tipo	Tipo Sub	Valor	Doc. Header Tex	Déficit Stock	No.Docto.SAP
481039	6/28/2014	ZSCR	551	034-2	NA	'054	5WK44508	NA	A2C00027016	2	3011	054	 	1342	housing	NA	ROH	NA	32.2	PS_VW10 LC_U.ULISES VIL	NO	
481039	6/28/2014	ZSCR	551	034-2	NA	'054	5WK44781	NA	A2C00014697	50	3011	054	 	1342	sticker	NA	ROH	NA	25.5	PS_VW10 LC_U.ULISES VIL	NO	
481509	6/29/2014	ZSCR	551	034-2	NA	'054	A2C32453910	NA	A2C83435000	5	3011	054	 	1342	cover FIP T BK	NA	ROH	NA	95.1	PSAD_DAIMLER STAR 2_A.A	NO	
481516	6/29/2014	ZSCR	551	034-2	NA	'054	A2C32453902	NA	A2C91601100	1	3011	054	 	1342	multipoint connector124/ 81P H 2SYS 1018	NA	ROH	NA	55.16	PSAD_DAIMLER STAR 2_A.A	NO	
481516	6/29/2014	ZSCR	551	034-2	NA	'054	A2C81768402	NA	A2C83435000	18	3011	054	 	1342	cover FIP T BK	NA	ROH	NA	342.36	PSAD_DAIMLER STAR 2_A.A	NO	
481516	6/29/2014	ZSCR	551	034-2	NA	'054	A2C32453905	NA	A2C53424040	40	3011	054	 	1342	"pan head screw M3,5 x 12,00 1268"	NA	ROH	NA	10.8	PSAD_DAIMLER STAR 2_A.A	NO	
481516	6/29/2014	ZSCR	551	034-2	NA	'054	A2C92704000	NA	A2C91600800	5	3011	054	 	1342	multipoint connector124/ 76P H 2SYS 1018	NA	ROH	NA	288.95	PSAD_DAIMLER STAR 2_A.A	NO	
481517	6/29/2014	ZSCR	551	034-2	NA	'054	5WK44385	NA	A2C00014697	50	3011	054	 	1342	sticker	NA	ROH	NA	25.5	PS_VW10 LC_U.ULISES VIL	NO	
481518	6/29/2014	ZSCR	551	034-2	NA	'054	5WY90360	NA	A2C53408549	5	3011	054	 	1342	housing D= 2	NA	ROH	NA	102.65	PSAD_GM BRASIL_A.ANA TA	NO	
481518	6/29/2014	ZSCR	551	034-2	NA	'054	5WY90220	NA	A2C53108387	8	3011	054	 	1342	"pan head screw SF-M3,5x 10,00 1241"	NA	ROH	NA	1.44	PSAD_GM BRASIL_A.ANA TA	NO	
481763	6/29/2014	ZSCR	551	040-2	NA	'054	A2C37924700	3	A2C37924700	1	3011	054	 	1402	ACU FIA326 MY12 S10 06 3V	NA	FERT	NA	171.4	PS_FIAT BRAZIL_E.EDWIN	NO	
482101	6/30/2014	ZSCR	551	042-4	NA	'054	A2C81768400	NA	A2C53337250	4	3011	054	 	1424	"pan head screw M3 x 8,00 1242"	NA	ROH	NA	0.76	PS_HYUNDAI_.	NO	
482101	6/30/2014	ZSCR	551	042-4	NA	'054	A2C86852400	NA	A2C30901300	1	3011	054	 	1424	base plate	NA	ROH	NA	10.12	PS_HYUNDAI_.	NO	
482113	6/30/2014	ZSCR	551	034-2	NA	'054	5WK44465	NA	A2C53330105	2	3011	054	 	1342	socket	NA	ROH	NA	24.02	PS_FIAT BRAZIL_E.EDWIN	NO	
482152	6/30/2014	ZSCR	551	034-2	NA	'054	A2C30910800	NA	A2C53424040	1000	3011	054	 	1342	"pan head screw M3,5 x 12,00 1268"	NA	ROH	NA	270	PSAD_VW20_U.ULISES VILL	NO	
482708	7/1/2014	ZSCR	551	040-3	NA	'054	A2C82544900	NA	A2C40005692	261	3011	054	 	1403	"C ELEC,AL,100uF,20%,50V"	NA	ROH	NA	86.13	PSAD_OPEL 4400_J.JOSE O	NO	
482708	7/1/2014	ZSCR	551	040-3	NA	'054	A2C82544900	NA	A2C40001318	87	3011	054	 	1403	"C ELEC,AL,1mF,20%,35V"	NA	ROH	NA	154.86	PSAD_OPEL 4400_J.JOSE O	NO	
482708	7/1/2014	ZSCR	551	040-3	NA	'054	A2C83011900	NA	A2C83015700	87	3011	054	 	1403	pin header 56/ 33P H 3R THP 6018 Y-E	NA	ROH	NA	1347.63	PSAD_OPEL 4400_J.JOSE O	NO	
482708	7/1/2014	ZSCR	551	040-3	NA	'054	A2C82544900	NA	A2C82535800	87	3011	054	 	1403	pin header 56/ 28P H 2R THP 7015 X-B	NA	ROH	NA	1347.63	PSAD_OPEL 4400_J.JOSE O	NO	
482708	7/1/2014	ZSCR	551	040-3	NA	'054	A2C82544900	NA	A2C40005883	87	3011	054	 	1403	"C ELEC,AL,3.3mF,20%,35V"	NA	ROH	NA	348	PSAD_OPEL 4400_J.JOSE O	NO	
482888	7/1/2014	ZSCR	551	035-1	0	'054	A2C9202530093	NA	A2C00004500	1	3011	054	 	1351	"R LIN,56K2,1%,TK100,100mW,0603"		ROH	NA	0.01	PS_HONDA HRS5_L.LPL AUT	NO	
483256	7/2/2014	ZSCR	551	034-2	NA	'054	A2C85801200	NA	A2C53395713	1	3011	054	 	1342	housing WIC P BK A-D	NA	ROH	NA	36.47	PS_SDM10+_C.CAROLINA OT	NO	
483256	7/2/2014	ZSCR	551	034-2	NA	'054	A2C85801200	NA	A2C40000022	2	3011	054	 	1342	"C ELEC,AL,4.7mF,20%,35V"	NA	ROH	NA	13.46	PS_SDM10+_C.CAROLINA OT	NO	
483256	7/2/2014	ZSCR	551	034-2	NA	'054	A2C85801200	NA	A2C53338471	4	3011	054	 	1342	contact element	NA	ROH	NA	4.08	PS_SDM10+_C.CAROLINA OT	NO	
483273	7/2/2014	ZSCR	551	040-3	NA	'054	5WY88040	NA	A2C53108387	4	3011	054	 	1403	"pan head screw SF-M3,5x 10,00 1241"	NA	ROH	NA	0.72	PSAD_GM BRASIL_A.ANA TA	NO	
483273	7/2/2014	ZSCR	551	040-3	NA	'054	5WY88040	NA	A2C53408690	1	3011	054	 	1403	cover	NA	ROH	NA	3.97	PSAD_GM BRASIL_A.ANA TA	NO	
483273	7/2/2014	ZSCR	551	040-3	NA	'054	5WY88040	NA	A2C53408549	1	3011	054	 	1403	housing D= 2	NA	ROH	NA	20.53	PSAD_GM BRASIL_A.ANA TA	NO	
483275	7/2/2014	ZSCR	551	034-2	NA	'054	A2C91764400	NA	A2C83145200	100	3011	054	 	1342	certification label identificati	NA	ROH	NA	33	PSAD_GM BRASIL_A.ANA TA	NO	
483281	7/2/2014	ZSCR	551	034-2	NA	'054	A2C82541900	NA	A2C53408548	150	3011	054	 	1342	"LSS*D7500CM 3,5X 10 A3K"	NA	ROH	NA	33	PSAD_OPEL 4400_J.JOSE O	NO	
483288	7/2/2014	ZSCR	551	040-3	NA	'054	A2C83008900	NA	A2C83008200	1	3011	054	 	1403	"housing 165,5x 104,5"	NA	ROH	NA	7.5	PSAD_VOLVO P15_J.JOSE O	NO	
483290	7/2/2014	ZSCR	551	034-2	NA	'054	A2C91764400	NA	A2C83145200	70	3011	054	 	1342	certification label identificati	NA	ROH	NA	23.1	PSAD_GM BRASIL_A.ANA TA	NO	
483291	7/2/2014	ZSCR	551	040-3	NA	'054	5WY90360	NA	A2C53408690	2	3011	054	 	1403	cover	NA	ROH	NA	7.94	PSAD_GM BRASIL_A.ANA TA	NO	
483292	7/2/2014	ZSCR	551	040-3	NA	'054	A2C80612805	NA	A2C53409092	1	3011	054	 	1403	cover	NA	ROH	NA	3.44	PS_RENAULT_.	NO	
483304	7/2/2014	ZSCR	551	034-2	NA	'054	5WK44781	NA	A2C00014697	100	3011	054	 	1342	sticker	NA	ROH	NA	51	PS_VW10 LC_U.ULISES VIL	NO	
483306	7/2/2014	ZSCR	551	034-2	NA	'054	A2C91764400	NA	A2C53338471	3	3011	054	 	1342	contact element	NA	ROH	NA	3.06	PS_SDM30_C.CAROLINA OTA	NO	
483306	7/2/2014	ZSCR	551	034-2	NA	'054	A2C91764400	NA	A2C40000025	5	3011	054	 	1342	"C ELEC,AL,6.8mF,20%,35V"	NA	ROH	NA	34.15	PS_SDM30_C.CAROLINA OTA	NO	
483306	7/2/2014	ZSCR	551	034-2	NA	'054	A2C91764400	NA	A2C53395713	1	3011	054	 	1342	housing WIC P BK A-D	NA	ROH	NA	36.47	PS_SDM30_C.CAROLINA OTA	NO	
483322	7/2/2014	ZSCR	551	034-3	NA	'054	5WK44591	NA	A2C53397780	3	3011	054	 	1343	cover	NA	ROH	NA	9.54	PS_HONDA HRS6_J.JUAN CH	NO	
483322	7/2/2014	ZSCR	551	034-3	NA	'054	5WK44004	NA	A2C53108387	15	3011	054	 	1343	"pan head screw SF-M3,5x 10,00 1241"	NA	ROH	NA	2.7	PS_HONDA HRS6_J.JUAN CH	NO	
483322	7/2/2014	ZSCR	551	034-3	NA	'054	5WK44547	NA	6593831401	3	3011	054	 	1343	WARNING LABEL c/d/i HONDA	NA	ROH	NA	3.33	PS_HONDA HRS6_J.JUAN CH	NO	
483322	7/2/2014	ZSCR	551	034-3	NA	'054	A2C92116000	NA	A2C53405780	3	3011	054	 	1343	housing	NA	ROH	NA	79.11	PS_HONDA HRS6_J.JUAN CH	NO	
483323	7/2/2014	ZSCR	551	034-2	NA	'054	A2C83377600	NA	A2C83043700	19	3011	054	 	1342	cover BK	NA	ROH	NA	75.62	PSAD_LAND ROVER_J.JOSE	NO	
483323	7/2/2014	ZSCR	551	034-2	NA	'054	A2C83377600	NA	A2C83043600	11	3011	054	 	1342	"housing 129,3x 112,6"	NA	ROH	NA	216.81	PSAD_LAND ROVER_J.JOSE	NO	
483324	7/2/2014	ZSCR	551	034-2	NA	'054	A2C82540900	NA	A2C82535400	10	3011	054	 	1342	cover	NA	ROH	NA	33.7	PSAD_OPEL 4400_J.JOSE O	NO	
483326	7/2/2014	ZSCR	551	034-2	NA	'054	A2C30910808	NA	A2C86055000	2	3011	054	 	1342	cover	NA	ROH	NA	19.82	PSAD_VW20_U.ULISES VILL	NO	
483359	7/2/2014	ZSCR	551	040-3	NA	'054	5WK44354	NA	A2C53381596	1	3011	054	 	1403	cover	NA	ROH	NA	5.5	PS_HYUNDAI_.	NO	
483363	7/2/2014	ZSCR	551	040-3	NA	'054	A2C83045900	NA	A2C83043800	8	3011	054	 	1403	bracket capacitor	NA	ROH	NA	23.68	PSAD_LAND ROVER_J.JOSE	NO	
483697	7/3/2014	ZSCR	551	034-2	NA	'054	A2C83047000	NA	A2C83043800	34	3011	054	 	1342	bracket capacitor	NA	ROH	NA	100.64	PS_LEGACY_C.CAROLINA OT	NO	
483697	7/3/2014	ZSCR	551	034-2	NA	'054	A2C82541900	NA	A2C82541100	4	3011	054	 	1342	PIN CONNECTOR / 56/32 POL. KOD. Y-F	NA	ROH	NA	61.96	PS_LEGACY_C.CAROLINA OT	NO	
483701	7/3/2014	ZSCR	551	034-2	NA	'054	A2C82735600	NA	A2C40000022	4	3011	054	 	1342	"C ELEC,AL,4.7mF,20%,35V"	NA	ROH	NA	26.92	PS_SDM10+_C.CAROLINA OT	NO	
483703	7/3/2014	ZSCR	551	034-2	NA	'054	A2C83749400	NA	A2C53333520	300	3011	054	 	1342	TYPE LABLE	NA	ROH	NA	114	PS_SDM10+_C.CAROLINA OT	NO	
483931	7/3/2014	ZSCR	551	034-2	NA	'054	A2C38171903	NA	A2C53424040	100	3011	054	 	1342	"pan head screw M3,5 x 12,00 1268"	NA	ROH	NA	27	PSAD_DAIMLER STAR 2_A.A	NO	
483931	7/3/2014	ZSCR	551	034-2	NA	'054	A2C38172101	NA	A2C83435000	16	3011	054	 	1342	cover FIP T BK	NA	ROH	NA	304.32	PSAD_DAIMLER STAR 2_A.A	NO	
483932	7/3/2014	ZSCR	551	034-2	NA	'054	A2C30910800	NA	A2C53424040	4	3011	054	 	1342	"pan head screw M3,5 x 12,00 1268"	NA	ROH	NA	1.08	PSAD_VW20_U.ULISES VILL	NO	
483932	7/3/2014	ZSCR	551	034-2	NA	'054	A2C30910808	NA	A2C86055000	1	3011	054	 	1342	cover	NA	ROH	NA	9.91	PSAD_VW20_U.ULISES VILL	NO	
483933	7/3/2014	ZSCR	551	034-2	NA	'054	A2C81768402	NA	A2C83435000	17	3011	054	 	1342	cover FIP T BK	NA	ROH	NA	323.34	PSAD_DAIMLER SMART_F.FE	NO	
483933	7/3/2014	ZSCR	551	034-2	NA	'054	A2C30910806	NA	A2C53424040	17	3011	054	 	1342	"pan head screw M3,5 x 12,00 1268"	NA	ROH	NA	4.59	PSAD_DAIMLER SMART_F.FE	NO	
484053	7/3/2014	ZSCR	551	034-2	NA	'054	A2C53374378A	NA	A2C53374377	9	3011	054	 	1342	pcb VW ZZDIV AC	NA	ROH	NA	142.74	PS_VW10 LC_U.ULISES VIL	NO	
484055	7/3/2014	ZSCR	551	034-2	NA	'054	A2C53392310B	NA	A2C53390127	6	3011	054	 	1342	pcb DIVACU>6 main	NA	ROH	NA	75.3	PS_HYUNDAI_.	NO	
484269	7/4/2014	ZSCR	551	034-2	NA	'054	A2C82134800	NA	A2C53333520	200	3011	054	 	1342	TYPE LABLE	NA	ROH	NA	76	PS_SDM10+_C.CAROLINA OT	NO	
484269	7/4/2014	ZSCR	551	034-2	NA	'054	A2C82735200	NA	A2C40000022	5	3011	054	 	1342	"C ELEC,AL,4.7mF,20%,35V"	NA	ROH	NA	33.65	PS_SDM10+_C.CAROLINA OT	NO	
484269	7/4/2014	ZSCR	551	034-2	NA	'054	A2C82735700	NA	A2C53395713	1	3011	054	 	1342	housing WIC P BK A-D	NA	ROH	NA	36.47	PS_SDM10+_C.CAROLINA OT	NO	
484269	7/4/2014	ZSCR	551	034-2	NA	'054	A2C87074900	NA	A2C53338471	4	3011	054	 	1342	contact element	NA	ROH	NA	4.08	PS_SDM10+_C.CAROLINA OT	NO	
484272	7/4/2014	ZSCR	551	034-2	NA	'054	A2C38172003	NA	A2C83435000	1	3011	054	 	1342	cover FIP T BK	NA	ROH	NA	19.02	PSAD_DAIMLER STAR 2_A.A	NO	
484274	7/4/2014	ZSCR	551	034-2	NA	'054	A2C30910808	NA	A2C86055000	3	3011	054	 	1342	cover	NA	ROH	NA	29.73	PSAD_VW20_U.ULISES VILL	NO	
484278	7/4/2014	ZSCR	551	034-2	NA	'054	5WK44591	NA	A2C53397780	1	3011	054	 	1342	cover	NA	ROH	NA	3.18	PS_HONDA HRS6_J.JUAN CH	NO	
484279	7/4/2014	ZSCR	551	034-2	NA	'054	5WK44508SP	NA	A2C00014697	150	3011	054	 	1342	sticker	NA	ROH	NA	76.5	PS_VW10 LC_U.ULISES VIL	NO	
484282	7/4/2014	ZSCR	551	034-2	NA	'054	A2C38172001	NA	A2C83435000	2	3011	054	 	1342	cover FIP T BK	NA	ROH	NA	38.04	PSAD_DAIMLER STAR 2_A.A	NO	
484284	7/4/2014	ZSCR	551	034-2	NA	'054	A2C82735400	NA	A2C40000025	1	3011	054	 	1342	"C ELEC,AL,6.8mF,20%,35V"	NA	ROH	NA	6.83	PS_SDM10+_C.CAROLINA OT	NO	
484284	7/4/2014	ZSCR	551	034-2	NA	'054	A2C82735300	NA	A2C92598000	1	3011	054	 	1342	cover FIP T BK Laser Weld	NA	ROH	NA	2.48	PS_SDM10+_C.CAROLINA OT	NO	
484284	7/4/2014	ZSCR	551	034-2	NA	'054	A2C82735500	NA	A2C53395715	1	3011	054	 	1342	housing WIC P BK A-B	NA	ROH	NA	34.8	PS_SDM10+_C.CAROLINA OT	NO	
484284	7/4/2014	ZSCR	551	034-2	NA	'054	A2C82735300	NA	A2C83145200	300	3011	054	 	1342	certification label identificati	NA	ROH	NA	99	PS_SDM10+_C.CAROLINA OT	NO	
484284	7/4/2014	ZSCR	551	034-2	NA	'054	A2C82134800	NA	A2C53333520	500	3011	054	 	1342	TYPE LABLE	NA	ROH	NA	190	PS_SDM10+_C.CAROLINA OT	NO	
484286	7/4/2014	ZSCR	551	034-2	NA	'054	A2C82541900	NA	A2C82535400	1	3011	054	 	1342	cover	NA	ROH	NA	3.37	PS_LEGACY_C.CAROLINA OT	NO	
484286	7/4/2014	ZSCR	551	034-2	NA	'054	A2C82541900	NA	A2C53408548	12	3011	054	 	1342	"LSS*D7500CM 3,5X 10 A3K"	NA	ROH	NA	2.64	PS_LEGACY_C.CAROLINA OT	NO	
484286	7/4/2014	ZSCR	551	034-2	NA	'054	A2C83014200	NA	A2C83012200	1	3011	054	 	1342	housing 123.0x 128.0	NA	ROH	NA	18.1	PS_LEGACY_C.CAROLINA OT	NO	
484286	7/4/2014	ZSCR	551	034-2	NA	'054	A2C82284600	NA	A2C40015599	40	3011	054	 	1342	"SEN/BS 15.012,TRIGGERSENSOR * BS15.012"	NA	ROH	NA	844.4	PS_LEGACY_C.CAROLINA OT	NO	
484304	7/4/2014	ZSCR	551	034-2	NA	'054	A2C82535000	NA	A2C82535400	3	3011	054	 	1342	cover	NA	ROH	NA	10.11	PSAD_OPEL 4400_J.JOSE O	NO	
484425	7/4/2014	ZSCR	551	042-4	NA	'054	A2C37820800	NA	A2C37820800	1	3011	054	 	1424	ACU DAGARM2 MY08 M30 18 XX 0 0 0 000	NA	FERT	NA	377.33	PS_ARAMIS II MCG_F.FERN	NO	
484426	7/4/2014	ZSCR	551	040-1	NA	'054	A2C81542300	2	A2C81542300	1	3011	054	 	1401	ACU M30 XX 0 0 0 000	NA	FERT	NA	447.22	PS_ARAMIS 2012_E.EDWIN	NO	
484429	7/4/2014	ZSCR	551	034-2	NA	'054	A2C80644602	NA	A2C80644602	1	3011	054	 	1342	ACU DAGARM3 MY12 M35 24 XX 0 1 0 000	NA	FERT	NA	461.26	PS_ARAMIS III_E.EDWIN R	NO	
484430	7/4/2014	ZSCR	551	040-2	NA	'054	A2C80645002	NA	A2C80645002	1	3011	054	 	1402	ACU DAGARM3 MY12 M35 20 XX 0 0 0 000	NA	FERT	NA	356.88	PS_ARAMIS III_E.EDWIN R	NO	
484486	7/4/2014	ZSCR	551	034-2	NA	'054	A2C32453907	NA	A2C32453907	1	3011	054	 	1342	ACU DAGSTAR2 MY12 S15 24 XX 0 0 0 000	NA	FERT	NA	427.76	PSAD_DAIMLER STAR 2_A.A	NO	
484496	7/4/2014	ZSCR	551	034-3	NA	'054	A2C91085500	NA	A2C91085500	1	3011	054	 	1343	ACU MY11 G40 12 XX 0 1 0 000	NA	FERT	NA	390.9	PS_SDM10+_C.CAROLINA OT	NO	
484499	7/4/2014	ZSCR	551	034-2	NA	'054	5WK44252	2	5WK44252	4	3011	054	 	1342	BoSe VW	NA	FERT	NA	416.12	OC_BOSE VW_A.ANA TAPIA-	NO	
484521	7/4/2014	ZSCR	551	034-2	NA	'054	A2C83011900	NA	A2C83011900	1	3011	054	 	1342	ACU OPLA3 G30 10 370 KH	NA	FERT	NA	263.69	PSAD_OPEL 4400_J.JOSE O	NO	
484522	7/4/2014	ZSCR	551	034-2	NA	'054	A2C83011900	NA	A2C83011900	1	3011	054	 	1342	ACU OPLA3 G30 10 370 KH	NA	FERT	NA	263.69	PSAD_OPEL 4400_J.JOSE O	NO	
484523	7/4/2014	ZSCR	551	034-2	NA	'054	A2C82735500	NA	A2C40000025	10	3011	054	 	1342	"C ELEC,AL,6.8mF,20%,35V"	NA	ROH	NA	68.3	PS_SDM10+_C.CAROLINA OT	NO	
484526	7/4/2014	ZSCR	551	040-3	NA	'054	5WK44015	NA	A2C53279667	1	3011	054	 	1403	ACU MY10 G40 12	NA	HALB	S.Real	405.93	OES_HONDA CR-V HE_.	NO	
484526	7/4/2014	ZSCR	551	040-3	NA	'054	5WK44017	NA	A2C53279669	1	3011	054	 	1403	ACU MY10 G40 12	NA	HALB	S.Real	402.55	OES_HONDA CR-V HE_.	NO	
484526	7/4/2014	ZSCR	551	040-3	NA	'054	5WK44014	NA	A2C53279666	1	3011	054	 	1403	ACU MY10 G40 12	NA	HALB	S.Real	405.93	OES_HONDA CR-V HE_.	NO	
484528	7/4/2014	ZSCR	551	042-4	NA	'054	A2C84043500	NA	A2C84043500	1	3011	054	 	1424	pcb assy	NA	HALB	S.Real	213.12	PSAD_EPSILON_O.OSCAR FO	NO	
484528	7/4/2014	ZSCR	551	042-4	NA	'054	5WY72940	NA	6590119027	1	3011	054	 	1424	Func tests Epsilon GMX380ES 8 Loops - SP	NA	HALB	S.Real	413.22	PSAD_EPSILON_O.OSCAR FO	NO	
484528	7/4/2014	ZSCR	551	042-4	NA	'054	A2C53322900	NA	A2C53322900	1	3011	054	 	1424	ACU MY09 M20 08	NA	HALB	S.Real	307.33	PSAD_EPSILON_O.OSCAR FO	NO	
484528	7/4/2014	ZSCR	551	042-4	NA	'054	5WY74140	NA	6590119039	1	3011	054	 	1424	Subensamble IM MY06 6L SP	NA	HALB	S.Real	287.45	PSAD_EPSILON_O.OSCAR FO	NO	
484772	7/5/2014	ZSCR	551	034-2	NA	'054	A2C91764400	NA	A2C83145200	2	3011	054	 	1342	certification label identificati	NA	ROH	NA	0.66	PSAD_DAIMLER STAR2_ISC_	NO	
484772	7/5/2014	ZSCR	551	034-2	NA	'054	A2C81768403	NA	A2C83435000	22	3011	054	 	1342	cover FIP T BK	NA	ROH	NA	418.44	PSAD_DAIMLER STAR2_ISC_	NO	
484772	7/5/2014	ZSCR	551	034-2	NA	'054	A2C38172003	NA	A2C53424040	35	3011	054	 	1342	"pan head screw M3,5 x 12,00 1268"	NA	ROH	NA	9.45	PSAD_DAIMLER STAR2_ISC_	NO	
484777	7/5/2014	ZSCR	551	034-2	NA	'054	A2C82535000	NA	A2C53408548	12	3011	054	 	1342	"LSS*D7500CM 3,5X 10 A3K"	NA	ROH	NA	2.64	PSAD_OPEL 4400_J.JOSE O	NO	
484777	7/5/2014	ZSCR	551	034-2	NA	'054	A2C82540900	NA	A2C82535400	2	3011	054	 	1342	cover	NA	ROH	NA	6.74	PSAD_OPEL 4400_J.JOSE O	NO	
484780	7/5/2014	ZSCR	551	034-2	NA	'054	A2C82735700	NA	A2C53395713	1	3011	054	 	1342	housing WIC P BK A-D	NA	ROH	NA	36.47	PS_SDM10+_C.CAROLINA OT	NO	
484780	7/5/2014	ZSCR	551	034-2	NA	'054	A2C82735300	NA	A2C92598000	1	3011	054	 	1342	cover FIP T BK Laser Weld	NA	ROH	NA	2.48	PS_SDM10+_C.CAROLINA OT	NO	
484780	7/5/2014	ZSCR	551	034-2	NA	'054	A2C85801100	NA	A2C53338471	2	3011	054	 	1342	contact element	NA	ROH	NA	2.04	PS_SDM10+_C.CAROLINA OT	NO	
484780	7/5/2014	ZSCR	551	034-2	NA	'054	A2C91764400	NA	A2C83145200	1	3011	054	 	1342	certification label identificati	NA	ROH	NA	0.33	PS_SDM10+_C.CAROLINA OT	NO	
484780	7/5/2014	ZSCR	551	034-2	NA	'054	A2C85801000	NA	A2C40000025	1	3011	054	 	1342	"C ELEC,AL,6.8mF,20%,35V"	NA	ROH	NA	6.83	PS_SDM10+_C.CAROLINA OT	NO	
